Customer_ID,Gender,Age,Country,Subscription_Plan,Monthly_Charge,Signup_Date,Last_Active_Date,Tenure_Months,Total_Revenue,Churn_Status,Churn_Reason
C001,Male,18,USA,Premium,799,2022-02-15,2022-07-15,5,3995,No,NA
C002,Male,34,Australia,Standard,499,2022-09-19,2023-04-17,7,3493,No,NA
C003,Male,22,Australia,Premium,799,2022-01-08,2022-03-09,2,1598,No,NA
C004,Female,30,Australia,Standard,499,2022-11-24,2023-10-20,11,5489,Yes,Competitor
C005,Male,49,UK,Standard,499,2024-02-23,2025-04-18,14,6986,No,NA
C006,Male,60,UK,Standard,499,2023-02-06,2023-08-05,6,2994,No,NA
C007,Female,25,Canada,Basic,299,2024-03-06,2026-02-24,24,7176,Yes,Competitor
C008,Female,20,UK,Standard,499,2023-07-25,2023-08-24,1,499,No,NA
C009,Male,49,Canada,Basic,299,2023-09-26,2025-04-18,19,5681,Yes,Price
C010,Female,23,India,Basic,299,2023-03-16,2024-07-08,16,4784,No,NA
C011,Male,25,Canada,Premium,799,2023-01-20,2024-05-14,16,12784,No,NA
C012,Male,30,USA,Standard,499,2022-05-17,2023-09-09,16,7984,No,NA
C013,Female,40,Canada,Premium,799,2024-03-03,2024-07-31,5,3995,No,NA
C014,Male,31,Canada,Basic,299,2022-08-30,2023-01-27,5,1495,No,NA
C015,Male,37,India,Standard,499,2023-05-27,2024-03-22,10,4990,No,NA
C016,Female,45,UK,Standard,499,2024-02-22,2025-04-17,14,6986,No,NA
C017,Male,56,UK,Basic,299,2022-08-18,2024-05-09,21,6279,No,NA
C018,Male,33,USA,Standard,499,2022-04-05,2022-11-01,7,3493,No,NA
C019,Female,51,India,Standard,499,2022-02-12,2023-02-07,12,5988,No,NA
C020,Male,35,Australia,Premium,799,2022-04-24,2024-02-13,22,17578,No,NA
C021,Male,55,India,Basic,299,2024-01-08,2024-05-07,4,1196,Yes,Competitor
C022,Male,57,Australia,Standard,499,2022-10-21,2023-06-18,8,3992,Yes,Support
C023,Male,44,Australia,Premium,799,2023-05-27,2024-12-17,19,15181,No,NA
C024,Male,34,UK,Basic,299,2024-03-05,2025-06-28,16,4784,Yes,Competitor
C025,Male,59,Canada,Basic,299,2022-04-07,2022-12-03,8,2392,No,NA
C026,Female,42,UK,Basic,299,2022-01-03,2023-09-25,21,6279,Yes,Service
C027,Male,31,UK,Premium,799,2022-03-04,2023-06-27,16,12784,No,NA
C028,Male,22,India,Standard,499,2022-10-28,2024-07-19,21,10479,No,NA
C029,Female,46,Australia,Basic,299,2023-09-12,2024-10-06,13,3887,Yes,Competitor
C030,Female,44,UK,Standard,499,2022-06-07,2023-05-03,11,5489,No,NA
C031,Male,38,Canada,Basic,299,2023-09-28,2024-10-22,13,3887,Yes,Support
C032,Male,24,Australia,Standard,499,2022-12-28,2023-02-26,2,998,No,NA
C033,Female,28,USA,Premium,799,2022-02-08,2023-02-03,12,9588,Yes,Competitor
C034,Female,49,Canada,Basic,299,2023-03-07,2023-07-05,4,1196,Yes,Support
C035,Female,51,Australia,Basic,299,2022-10-16,2023-01-14,3,897,No,NA
C036,Male,51,USA,Premium,799,2023-10-09,2023-12-08,2,1598,No,NA
C037,Female,31,Australia,Basic,299,2022-04-30,2022-11-26,7,2093,No,NA
C038,Male,28,UK,Basic,299,2023-02-16,2024-11-07,21,6279,No,NA
C039,Male,53,India,Standard,499,2023-08-04,2024-03-01,7,3493,No,NA
C040,Male,39,Australia,Standard,499,2022-11-16,2024-11-05,24,11976,No,NA
C041,Male,41,USA,Basic,299,2023-09-18,2025-09-07,24,7176,Yes,Price
C042,Female,35,USA,Standard,499,2022-02-13,2022-03-15,1,499,Yes,Price
C043,Male,35,Australia,Basic,299,2022-08-16,2024-02-07,18,5382,No,NA
C044,Male,37,Canada,Standard,499,2023-05-20,2024-11-10,18,8982,No,NA
C045,Male,26,Australia,Basic,299,2022-12-13,2023-10-09,10,2990,No,NA
C046,Male,60,Canada,Standard,499,2022-12-03,2023-10-29,11,5489,Yes,Competitor
C047,Female,59,UK,Basic,299,2022-04-07,2023-04-02,12,3588,Yes,Price
C048,Female,40,India,Premium,799,2022-04-11,2022-07-10,3,2397,No,NA
C049,Female,58,Canada,Premium,799,2023-01-30,2024-06-23,17,13583,Yes,Price
